type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754803798702
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:eccfffb2-c963-4aa8-8362-e0d791216a20-1754804701414] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/endlight.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 524303b5-5f56-48a0-9a3a-71bb3de08364-1754354101092
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1113
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -153
  width = 194
  height = 65
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f002b118-d796-4ba8-a107-8a9a7e1f6afe-1754354101092
  [loading_requirement_container_meta:f002b118-d796-4ba8-a107-8a9a7e1f6afe-1754354101092] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a958b4d6-7b40-493b-9a0f-bc1d1a1c1c12-1754354026924
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1113
  sticky_anchor = false
  anchor_point = mid-centered
  x = -110
  y = -157
  width = 216
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a78953d7-7770-4cbe-8877-1df113d9b269-1754354026924
  [loading_requirement_container_meta:a78953d7-7770-4cbe-8877-1df113d9b269-1754354026924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = ea58e9ec-ba8a-4537-bc42-9ec6077f4ffb-1754353977436
  [executable_block:ea58e9ec-ba8a-4537-bc42-9ec6077f4ffb-1754353977436][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/purpurblock1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/purpurblock2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3dfb481-f144-40df-823c-d2fd91bcf0f0-1754353977436
  [loading_requirement_container_meta:e3dfb481-f144-40df-823c-d2fd91bcf0f0-1754353977436] = [groups:][instances:]
