type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754723745658
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4919e373-e794-46c2-ab75-f0ccec318d80-1754804396027] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/loading.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = d5955b91-d3f7-44d2-8315-4883b179d3be-1754723527516
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = d64c71ed-64b4-4278-bce9-445cfc9b3b30-1754723517286
  [executable_block:d64c71ed-64b4-4278-bce9-445cfc9b3b30-1754723517286][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/purpurblock.png
  backgroundhovered = [source:local]/config/fancymenu/assets/purpurblock1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 69f13369-7461-4391-9d48-02b7de6a59c8-1754723517286
  [loading_requirement_container_meta:69f13369-7461-4391-9d48-02b7de6a59c8-1754723517286] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 319
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c1b9457-4f5f-4595-be8c-d8b75b698d24-1754723517286
  [loading_requirement_container_meta:4c1b9457-4f5f-4595-be8c-d8b75b698d24-1754723517286] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3e8647b4-6c4d-40cf-93ff-863167923b29-1754723517286
  [executable_block:3e8647b4-6c4d-40cf-93ff-863167923b29-1754723517286][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/purpurblock.png
  backgroundhovered = [source:local]/config/fancymenu/assets/purpurblock1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c3967552-6cb9-4eef-824a-45cd484725ca-1754723517286
  [loading_requirement_container_meta:c3967552-6cb9-4eef-824a-45cd484725ca-1754723517286] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
