type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1754732399652
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a7d32bbd-8f62-4086-ba7b-fe580f06462d-1754804424522] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/loading.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = 9ca0efa4-abe9-42ae-b20b-c9517762f439-1754723771503
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 71483e38-7c24-45ad-9de9-a388f9c3973c-1754732294978
  [executable_block:71483e38-7c24-45ad-9de9-a388f9c3973c-1754732294978][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/purpurblock.png
  backgroundhovered = [source:local]/config/fancymenu/assets/purpurblock2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d2585d4d-31b4-4cc8-af87-aba5a0324fa1-1754732294978
  [loading_requirement_container_meta:d2585d4d-31b4-4cc8-af87-aba5a0324fa1-1754732294978] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 100
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 763918bc-e678-4c2b-b944-890f193365ba-1754732294978
  [loading_requirement_container_meta:763918bc-e678-4c2b-b944-890f193365ba-1754732294978] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4a6455b3-c8c5-4c9f-b8b1-64d21611497b-1754723768398
  [executable_block:4a6455b3-c8c5-4c9f-b8b1-64d21611497b-1754723768398][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/purpurblock.png
  backgroundhovered = [source:local]/config/fancymenu/assets/purpurblock1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 664de4b2-873d-4e33-815c-f86e2bc4ad00-1754723768398
  [loading_requirement_container_meta:664de4b2-873d-4e33-815c-f86e2bc4ad00-1754723768398] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
